"poros","height","sla","DAYSUB","QuadID","elev","enclos","species"
6.08,0.3,4.289719626,0,"Q2-3-52",2.030666877,0,"PILoff"
8.58,0.6,8.731132075,0,"Q2-3-54",2.592609121,0,"PILoff"
8.5,6.1,16.05546995,0,"Q2-5-48",0.605834496,1,"PILoff"
6.91,2,22.90909091,0,"Q2-5-50",0.773999594,1,"PILoff"
4.29,0.3,12.39943343,0,"Q2-5-52",1.338438811,1,"PILoff"
9.46,2.1,15.81262729,0,"Q2-5-54",1.853486913,1,"PILoff"
3.47,1.3,11.07042254,0,"Q2-5-56",2.319117531,1,"PILoff"
NA,0.2,25.70731707,115.5,"Q3-3-14",0.214794439,0,"PILoff"
6.83,1.8,17.34059406,0,"Q3-3-34",0.733942304,0,"PILoff"
4.05,8.7,16.41334661,0,"Q3-3-38",0.88403758,0,"PILoff"
10.95,0.9,10.453125,0,"Q3-3-40",1.263236176,0,"PILoff"
3.11,0.7,13.55813953,0,"Q3-3-42",1.727702467,0,"PILoff"
6.06,2.6,8.020942408,0,"Q3-3-44",2.038452062,0,"PILoff"
9.87,2,11.00512821,0,"Q3-3-46",2.235278605,0,"PILoff"
5.58,1.9,9.172774869,0,"Q3-3-48",2.401787956,0,"PILoff"
7.14,1,9.265116279,0,"Q3-3-50",2.559467523,0,"PILoff"
7.35,1.3,8.863636364,0,"Q3-5-44",1.11,1,"PILoff"
5.96,1.1,11.64609053,0,"Q3-5-46",1.21,1,"PILoff"
2.35,0.4,9.172638436,0,"Q3-5-48",1.3,1,"PILoff"
3.68,2.1,9.074074074,0,"Q3-5-50",1.47,1,"PILoff"
10.41,2.2,14.89522059,0,"Q4-3-36",1.085972247,0,"PILoff"
6.6,1,8.062200957,0,"Q4-3-38",1.702100193,0,"PILoff"
10.42,4,16.69047619,0,"Q4-3-40",2.398974717,0,"PILoff"
7.05,2,11.32450331,0,"Q4-3-42",2.927115205,0,"PILoff"
4.61,8,NA,0,"Q4-5-32",0.617924382,1,"PILoff"
4.65,4,11.27819549,0,"Q4-5-38",1.869952672,1,"PILoff"
3.17,2.5,12.08258528,0,"Q4-5-40",2.364141009,1,"PILoff"
6.52,1.6,8.122807018,0,"Q4-5-42",2.827177468,1,"PILoff"
7.14,6.8,18.43860619,14,"Q1-3-26",0.487305203,0,"PILpil"
11.06,6.2,20.66299213,14,"Q1-3-26",0.487305203,0,"PILpil"
7.25,13.1,17.79636938,0,"Q1-3-28",0.743816953,0,"PILpil"
6.18,2.8,17.1609589,0,"Q1-3-28",0.743816953,0,"PILpil"
10.28,4.2,13.89892985,0,"Q1-3-32",1.674419365,0,"PILpil"
5.46,7.1,24.66916667,13.625,"Q1-5-24",0.490353221,1,"PILpil"
10.79,26.5,21.87664632,13.625,"Q1-5-24",0.490353221,1,"PILpil"
8.48,9.2,19.78719867,0,"Q1-5-26",0.759624613,1,"PILpil"
6.41,10.7,20.12201835,0,"Q1-5-26",0.759624613,1,"PILpil"
6.95,11.22343387,31.15178571,0,"Q2-3-50",1.41161348,0,"PILpil"
5.71,21.2,NA,2.375,"Q2-5-46",0.553870919,1,"PILpil"
4.01,11,NA,0,"Q2-5-48",0.605834496,1,"PILpil"
8.7,2.5,17.12553191,8.375,"Q3-3-32",0.519424837,0,"PILpil"
6.48,4.5,24.26644182,0,"Q3-3-34",0.733942304,0,"PILpil"
10.8,2,16.13970008,0,"Q3-3-38",0.88403758,0,"PILpil"
6.29,18,41.07641921,4,"Q4-3-32",0.543408349,0,"PILpil"
6.25,7.8,27.60940032,4,"Q4-3-32",0.543408349,0,"PILpil"
12.16,11,15.98054475,0,"Q4-3-34",0.779316604,0,"PILpil"
10.88,4.7,17.86282579,0,"Q4-3-36",1.085972247,0,"PILpil"
9.56,5,18.8410596,0,"Q4-3-36",1.085972247,0,"PILpil"
6.02,9.6,29.08695652,0,"Q4-5-32",0.617924382,1,"PILpil"
7.72,9.3,32.19305857,0,"Q4-5-32",0.617924382,1,"PILpil"
6.67,15.8,26.08022923,0,"Q4-5-34",0.790573758,1,"PILpil"
7.51,9.1,13.53490991,0,"Q4-5-36",1.257718625,1,"PILpil"
6.07,8.5,29.76501305,0,"Q4-5-36",1.257718625,1,"PILpil"
34.32,0.4,NA,233,"Q2-3-0",0.049947711,0,"POTche"
26.82,0.7,19.7826087,238.875,"Q4-3-0",0.03812822,0,"POTche"
27.75,2,16.90434783,238.25,"Q4-3-10",0.039296649,0,"POTche"
7.03,1.2,18.9375,238.125,"Q4-3-12",0.039585466,0,"POTche"
22.73,2.1,13.66423358,231.375,"Q4-3-14",0.052789354,0,"POTche"
29.63,1.5,26.82352941,232.375,"Q4-3-16",0.050953111,0,"POTche"
53.65,1.5,16.75925926,201.625,"Q4-3-2",0.058589902,0,"POTche"
NA,0.9,13.50574713,195.125,"Q4-3-4",0.066967739,0,"POTche"
42.08,1.9,NA,192,"Q4-3-6",0.070211528,0,"POTche"
45.09,0.4,13.68518519,196.625,"Q4-3-8",0.065736198,0,"POTche"
56.19,3,39.91304348,233.625,"Q4-5-2",0.048540159,1,"POTche"
